(209) (0.732143) (0.757937)
[348,273,163,309,]
(0) [478,318,641,94,22,148,578,193,252,427,182,648,319,222,377,236,359,134,165,105,] [-0.70000,-0.20000,0.90000,-0.50000,0.60000,-0.70000,0.10000,-0.10000,0.70000,0.00000,0.40000,0.50000,0.90000,0.90000,-0.40000,0.40000,0.00000,0.90000,0.20000,-1.00000,]
(0) [512,272,329,325,570,469,166,584,235,310,245,599,670,144,114,203,154,356,88,556,] [-0.20000,0.00000,-0.10000,0.50000,-0.20000,0.60000,-0.20000,0.60000,-0.60000,-0.90000,0.60000,0.70000,-0.70000,0.10000,0.00000,-0.60000,0.50000,0.20000,0.50000,-0.70000,]
(0) [277,577,9,299,677,191,566,499,507,445,413,240,660,454,516,291,332,244,445,36,] [-0.90000,-0.30000,0.80000,-0.50000,0.30000,0.00000,-0.90000,-0.50000,-0.80000,0.70000,0.40000,-0.20000,-0.50000,0.80000,0.10000,-0.90000,-0.10000,0.70000,0.60000,0.50000,]
(1) [25,400,284,560,130,226,427,259,423,671,513,22,611,445,215,416,204,667,131,594,] [-0.50000,-1.00000,0.80000,0.80000,0.70000,-0.60000,0.90000,-0.10000,-0.10000,0.10000,-0.60000,-0.50000,0.50000,-0.30000,0.60000,-0.70000,-0.80000,-0.20000,-0.30000,-0.40000,]
(1) [349,536,174,60,267,127,60,338,693,428,78,387,608,205,318,538,153,548,227,433,] [0.30000,-0.70000,-0.10000,0.80000,0.10000,-0.20000,0.10000,-0.80000,0.60000,-0.70000,0.70000,0.00000,-0.10000,-0.10000,0.10000,0.70000,0.50000,-1.00000,-0.20000,-0.40000,]
(0) [167,419,418,652,403,31,565,441,81,481,434,385,292,583,250,391,39,657,77,709,] [0.10000,0.70000,0.10000,-0.60000,0.00000,-0.50000,-0.10000,-0.60000,-0.10000,-0.10000,-1.00000,0.40000,0.70000,0.40000,-0.60000,-0.10000,-0.70000,0.60000,0.80000,0.90000,]
(1) [702,386,213,289,347,45,255,298,24,621,636,6,551,12,367,416,701,373,235,307,] [-0.70000,-1.00000,0.50000,-0.70000,-0.40000,-0.60000,0.20000,0.30000,0.20000,0.30000,0.00000,0.60000,0.60000,-1.00000,-0.60000,-0.10000,0.40000,0.40000,0.40000,-0.90000,]
(0) [350,388,129,526,192,501,572,244,44,620,326,389,91,564,181,266,496,302,152,639,] [0.10000,-0.70000,-0.80000,0.80000,-0.40000,0.00000,-0.40000,-0.90000,0.50000,-0.70000,0.40000,-0.10000,-0.90000,-0.90000,0.40000,0.50000,-0.30000,0.60000,0.70000,0.10000,]
(0) [141,670,604,262,472,527,423,244,345,100,468,635,349,82,268,45,233,689,509,15,] [0.20000,0.50000,-0.40000,-0.70000,0.10000,-1.00000,0.30000,-0.10000,-0.70000,-0.70000,-0.70000,0.50000,-0.70000,-0.60000,0.10000,0.90000,-0.10000,0.70000,-0.10000,-0.20000,]
(1) [499,549,327,10,149,528,646,659,607,380,65,230,115,470,451,708,523,170,599,522,] [-0.60000,-0.70000,-0.10000,0.40000,0.60000,0.20000,0.40000,-0.30000,-0.70000,-0.40000,-0.50000,0.50000,-0.50000,-0.90000,-0.30000,0.90000,-0.10000,-0.70000,0.50000,0.20000,]
(1) [700,433,494,331,387,146,513,256,433,423,649,122,79,623,105,555,578,204,546,344,] [0.40000,-0.20000,0.20000,-0.60000,-0.70000,0.80000,-0.80000,-0.30000,0.50000,0.70000,-0.80000,-0.10000,-0.70000,-0.30000,0.20000,-0.40000,0.70000,0.60000,0.80000,-0.90000,]
(1) [408,91,260,666,644,143,465,650,686,463,666,589,453,509,344,203,431,520,532,554,] [-0.10000,-0.40000,0.50000,-0.10000,-0.20000,-0.30000,-0.60000,-0.80000,-0.50000,-0.10000,-0.30000,0.00000,0.60000,0.40000,-0.60000,0.30000,0.20000,-0.50000,0.40000,0.00000,]
(0) [172,22,7,483,33,396,559,419,307,296,698,299,12,400,355,672,505,718,54,618,] [-0.40000,0.50000,0.60000,0.90000,-0.80000,0.50000,0.30000,-0.30000,0.10000,0.40000,0.10000,0.40000,0.60000,-0.20000,-1.00000,0.90000,-0.50000,-0.70000,0.90000,0.10000,]
(0) [269,91,682,507,491,257,532,193,226,648,716,447,578,164,69,259,676,634,427,667,] [-1.00000,-0.90000,-0.50000,-0.80000,-0.60000,-0.70000,0.90000,-0.20000,0.50000,0.00000,-1.00000,-0.90000,0.60000,-0.90000,-0.50000,0.70000,-0.10000,0.70000,0.10000,-0.80000,]
(1) [490,569,456,255,460,414,175,440,90,256,365,348,624,505,479,110,348,592,355,614,] [0.40000,-0.90000,-0.60000,0.90000,0.00000,0.40000,-0.60000,0.40000,-0.30000,0.20000,-0.10000,-0.50000,0.50000,0.30000,-0.60000,0.00000,0.00000,-0.50000,-0.20000,-0.30000,]
(0) [38,41,328,684,105,411,672,639,455,418,710,445,661,74,87,642,369,360,575,43,] [0.10000,0.70000,0.00000,-0.40000,-0.20000,-0.60000,0.90000,-0.40000,0.50000,0.00000,0.20000,-0.70000,0.00000,-0.60000,-0.20000,0.90000,0.50000,0.30000,-0.80000,0.10000,]
(0) [644,518,150,547,159,321,220,277,121,242,38,578,152,104,372,640,308,175,521,66,] [0.50000,-0.70000,0.80000,0.20000,0.40000,-0.60000,-1.00000,0.80000,0.10000,0.10000,-0.10000,0.20000,0.80000,0.50000,0.70000,0.40000,-1.00000,-0.70000,-0.60000,-0.80000,]
(1) [290,406,572,388,190,289,280,143,533,573,242,96,581,701,108,267,271,385,436,552,] [0.50000,0.30000,0.00000,-0.60000,-0.20000,-0.60000,0.20000,0.00000,-0.40000,0.20000,0.30000,-1.00000,0.10000,-0.10000,0.70000,-0.50000,0.00000,-0.70000,0.40000,-0.80000,]
(1) [641,342,393,433,219,511,490,575,558,695,43,262,304,355,318,66,371,414,58,401,] [0.70000,0.80000,0.10000,-0.60000,0.20000,-0.90000,0.00000,0.90000,-0.10000,0.50000,0.30000,-0.40000,-0.80000,0.30000,-0.70000,-0.50000,-0.30000,-0.40000,-0.40000,-0.60000,]
(1) [216,414,359,689,485,3,468,225,678,291,268,389,60,322,572,315,640,474,549,414,] [-0.50000,0.20000,0.40000,0.60000,0.30000,0.00000,-0.40000,0.60000,-0.40000,-0.60000,-0.30000,0.40000,-0.50000,0.80000,-0.60000,0.70000,0.60000,-0.90000,-0.10000,-0.10000,]
(1) [448,37,467,16,48,343,451,490,216,689,428,386,544,664,575,692,218,700,288,567,] [-0.10000,0.90000,-0.10000,0.10000,0.90000,0.50000,0.60000,-0.30000,0.60000,-0.70000,-0.60000,0.80000,0.30000,-0.20000,0.00000,0.70000,0.10000,0.70000,0.60000,-0.30000,]
(1) [287,573,565,633,560,264,671,208,279,686,611,449,613,65,342,174,3,244,81,2,] [-0.50000,-0.70000,-0.60000,0.10000,-1.00000,0.80000,0.30000,-0.60000,0.10000,0.80000,0.90000,-0.10000,0.30000,0.30000,-0.50000,0.20000,-0.10000,-0.50000,-0.30000,-0.40000,]
(0) [116,558,265,344,257,11,677,382,446,408,192,389,542,87,625,315,579,10,326,513,] [0.20000,0.00000,0.50000,0.80000,0.20000,-0.70000,-0.20000,-0.30000,-0.20000,-0.10000,-0.50000,0.80000,-0.40000,-0.90000,0.30000,-0.30000,-0.60000,-0.70000,0.10000,-0.90000,]
(1) [68,303,123,438,463,692,21,651,398,106,349,645,408,612,212,444,693,472,385,451,] [0.00000,0.60000,0.10000,-0.40000,-0.40000,-0.80000,0.40000,-0.90000,0.80000,0.10000,-0.70000,0.40000,-0.70000,-0.20000,-0.60000,-0.90000,-0.90000,-0.80000,-0.10000,0.70000,]
(0) [14,604,675,486,699,386,293,699,168,422,17,286,468,702,549,385,527,484,437,129,] [0.30000,0.30000,-0.60000,-0.80000,0.80000,-0.10000,-0.20000,-0.90000,0.80000,0.30000,-0.30000,0.70000,0.90000,-0.50000,-0.30000,0.70000,0.90000,-0.80000,-0.80000,0.00000,]
(0) [300,652,683,727,369,337,595,682,630,435,435,130,540,562,370,346,4,603,551,40,] [-0.30000,0.00000,0.70000,0.30000,-0.60000,-0.60000,-0.80000,-0.60000,0.60000,-1.00000,-0.80000,0.10000,-0.10000,0.80000,-0.40000,-0.10000,-0.40000,0.30000,-0.80000,-0.70000,]
(0) [192,550,557,207,75,291,165,384,313,133,359,417,547,88,294,494,518,313,556,241,] [0.00000,0.70000,0.10000,-1.00000,0.80000,-0.60000,-0.40000,-0.40000,-0.90000,-0.20000,0.90000,0.80000,-0.10000,-0.20000,-0.10000,-0.60000,0.60000,0.50000,-0.50000,-1.00000,]
(1) [31,564,422,466,412,684,622,585,31,460,101,31,577,327,676,200,577,474,502,246,] [0.50000,-0.40000,-0.40000,-0.30000,0.90000,0.30000,0.20000,-0.50000,0.90000,0.20000,0.40000,0.00000,-0.20000,-0.90000,-0.70000,0.30000,-0.80000,-0.10000,0.90000,-0.60000,]
(1) [718,100,399,597,487,397,273,85,273,287,732,689,451,228,14,111,77,723,76,680,] [0.00000,-0.20000,-0.40000,-0.40000,-0.80000,-0.90000,-1.00000,0.00000,-0.30000,-0.20000,0.20000,0.40000,0.50000,-0.40000,-0.90000,-0.40000,-0.90000,0.80000,-1.00000,-0.40000,]
(1) [365,551,313,449,308,680,550,561,578,451,52,376,325,203,157,112,16,328,288,146,] [-0.40000,-0.10000,0.30000,-0.20000,0.80000,0.70000,-0.40000,0.30000,-0.50000,-0.20000,-0.40000,0.40000,0.00000,0.10000,0.50000,-0.90000,-0.70000,-0.50000,-0.90000,-0.60000,]
(0) [187,343,255,158,563,293,714,457,221,174,255,23,449,417,29,107,418,677,29,478,] [0.20000,0.30000,0.30000,-0.20000,-0.20000,0.30000,-0.40000,0.40000,-0.60000,-0.40000,-0.50000,0.20000,-0.70000,0.60000,0.20000,-0.80000,-0.50000,0.00000,0.00000,-0.70000,]
(0) [724,487,47,501,181,334,327,379,452,65,366,214,560,699,346,175,278,661,630,454,] [-0.90000,0.90000,0.60000,0.10000,-0.10000,-0.20000,0.80000,-0.70000,-0.60000,-0.20000,0.10000,0.90000,0.60000,0.50000,0.10000,-0.80000,0.30000,-0.10000,-0.90000,-0.50000,]
(1) [404,690,50,537,167,479,82,410,274,411,307,7,182,633,453,715,181,377,234,338,] [-1.00000,0.00000,-0.60000,-0.40000,0.40000,0.00000,0.00000,0.90000,0.90000,-0.20000,0.00000,0.40000,0.20000,0.00000,0.60000,0.00000,0.00000,-0.80000,0.80000,-0.40000,]
(0) [490,238,592,499,248,612,491,393,487,358,490,604,59,115,663,125,375,544,219,99,] [0.70000,0.20000,0.00000,-0.80000,0.10000,-1.00000,-0.40000,0.20000,0.00000,0.20000,-0.40000,-0.30000,0.90000,0.00000,0.20000,0.20000,0.10000,0.50000,-0.90000,-0.90000,]
(1) [206,96,369,13,132,417,574,141,228,451,569,699,193,107,84,274,522,489,49,39,] [-0.40000,0.90000,-0.90000,-0.40000,-0.70000,-0.60000,0.70000,0.20000,0.70000,0.00000,0.70000,-0.10000,-1.00000,-1.00000,0.50000,-0.40000,0.80000,-1.00000,-0.40000,0.40000,]
(0) [204,279,604,412,506,634,370,304,743,732,111,50,617,595,679,43,628,351,395,116,] [0.00000,-1.00000,0.70000,0.70000,-0.60000,0.10000,0.40000,0.20000,0.00000,-0.70000,0.90000,0.80000,0.90000,0.40000,0.80000,-0.90000,0.30000,-0.60000,-0.30000,0.30000,]
(1) [726,31,582,615,362,693,27,370,313,71,488,672,214,285,464,622,701,284,389,538,] [-0.80000,0.40000,-0.40000,-0.40000,0.40000,0.20000,-0.40000,-0.60000,0.20000,-0.50000,-0.70000,-0.20000,0.70000,0.20000,-0.50000,-0.60000,0.00000,-0.50000,-0.40000,-0.20000,]
(0) [604,655,656,556,136,54,729,330,279,206,636,335,451,389,711,630,604,486,8,399,] [-0.30000,0.90000,-0.60000,-0.70000,-0.50000,-0.80000,0.40000,0.60000,0.80000,0.20000,-0.60000,-0.70000,0.10000,0.30000,0.00000,-0.10000,0.70000,-0.60000,0.40000,0.30000,]
(0) [704,456,402,304,200,378,554,220,20,474,591,492,605,150,244,703,558,734,508,354,] [-1.00000,-0.20000,-0.70000,0.00000,0.70000,0.30000,0.80000,0.40000,-0.20000,0.30000,-0.90000,-0.90000,0.90000,-0.40000,-0.80000,0.80000,-0.60000,0.70000,0.50000,-0.40000,]
(0) [181,96,563,461,656,601,13,218,93,499,514,570,446,39,287,171,397,478,530,6,] [-0.10000,0.30000,-0.30000,-0.10000,-0.30000,0.50000,0.50000,-0.90000,-0.20000,-0.50000,0.00000,-0.30000,-0.20000,-0.90000,-0.50000,0.00000,0.00000,-0.60000,0.40000,0.00000,]
(0) [720,745,359,375,85,680,583,251,221,264,62,90,711,195,73,329,648,514,247,264,] [-0.10000,0.30000,0.30000,0.90000,0.60000,-0.70000,-0.60000,0.80000,0.90000,-0.40000,0.40000,0.30000,0.30000,-0.90000,-0.30000,0.00000,0.90000,-0.40000,0.50000,0.20000,]
(0) [277,336,470,138,283,41,266,708,583,501,467,211,0,600,157,723,469,179,663,48,] [0.50000,0.80000,0.50000,0.40000,0.30000,-1.00000,0.70000,-0.80000,0.30000,-0.10000,0.90000,0.20000,-0.20000,-1.00000,-0.60000,0.80000,0.40000,0.70000,0.50000,-0.70000,]
(0) [107,153,653,600,58,443,600,276,180,540,258,351,476,165,620,743,443,421,23,429,] [-0.70000,0.20000,-0.70000,-0.70000,0.00000,0.40000,-1.00000,0.90000,-0.90000,-0.80000,0.60000,-1.00000,0.60000,0.60000,-0.10000,0.30000,-0.60000,0.10000,-0.80000,-0.90000,]
(0) [664,373,438,496,187,454,233,18,405,48,271,82,519,289,29,442,70,621,445,241,] [-0.80000,0.10000,0.70000,0.50000,0.50000,-0.90000,0.70000,0.00000,0.30000,0.80000,0.50000,-0.30000,-0.40000,0.70000,0.30000,0.20000,-0.50000,0.50000,0.90000,0.70000,]
(0) [463,662,533,481,125,205,119,484,518,628,34,461,81,627,430,42,223,194,164,10,] [0.00000,0.80000,0.50000,-1.00000,0.50000,0.80000,0.20000,0.20000,-0.20000,0.90000,0.50000,0.90000,0.00000,-0.50000,-0.90000,-1.00000,-0.20000,0.70000,-0.70000,0.90000,]
(0) [160,255,534,91,737,341,314,672,265,476,692,265,335,451,646,602,659,550,176,104,] [-0.40000,0.60000,-0.90000,-0.70000,0.40000,0.50000,-0.30000,0.00000,-0.80000,0.10000,-0.60000,-0.60000,0.80000,-0.10000,-0.80000,-0.50000,0.30000,0.10000,-0.20000,0.70000,]
(0) [451,680,379,397,595,22,59,249,403,238,402,283,300,21,128,678,707,641,398,704,] [-0.90000,-0.60000,0.60000,0.40000,-0.80000,-0.10000,0.20000,-0.40000,0.60000,0.30000,-1.00000,-0.20000,0.10000,0.30000,-0.90000,-1.00000,0.00000,-0.70000,0.00000,-0.40000,]
(1) [628,440,443,698,498,559,471,200,390,626,192,313,730,550,457,410,303,56,244,449,] [0.00000,0.30000,-0.20000,0.50000,-0.10000,0.00000,-0.80000,0.20000,-0.50000,0.10000,0.70000,-0.90000,-0.80000,-0.40000,-0.40000,-0.50000,-0.40000,0.70000,-0.10000,0.70000,]
(0) [174,245,60,253,179,164,604,745,673,711,79,223,411,36,417,70,449,216,370,687,] [-0.10000,-0.20000,0.40000,0.40000,0.70000,0.20000,0.40000,0.00000,-0.20000,0.10000,-0.30000,-0.20000,-0.20000,-0.60000,-0.10000,0.60000,0.00000,-0.60000,0.80000,0.10000,]
(0) [518,640,619,518,596,34,696,133,103,39,196,324,718,475,278,111,58,543,557,263,] [-0.40000,-0.50000,-0.20000,0.70000,-0.30000,0.80000,-0.80000,0.30000,0.90000,0.40000,0.00000,0.90000,0.70000,-0.50000,-0.80000,0.30000,0.20000,0.40000,0.30000,0.70000,]
(1) [360,726,6,207,701,124,359,182,727,156,80,691,133,25,589,655,58,193,173,535,] [0.70000,-0.10000,0.60000,-0.80000,-0.10000,0.60000,-0.50000,0.00000,0.60000,-0.60000,-0.60000,-0.70000,0.70000,0.30000,-0.70000,-0.50000,0.00000,-0.60000,-0.60000,-0.10000,]
(0) [403,713,34,305,580,634,211,153,697,634,459,476,495,153,364,567,122,177,549,189,] [0.70000,0.70000,-1.00000,-0.70000,-0.40000,0.60000,0.30000,-0.20000,0.40000,0.00000,0.70000,-0.90000,-0.60000,-0.50000,-1.00000,-0.80000,0.20000,-0.50000,-0.80000,0.40000,]
(0) [148,737,23,45,299,740,641,201,196,280,315,657,364,283,674,538,422,257,159,740,] [-0.10000,-0.10000,-0.80000,-0.60000,0.80000,0.70000,-0.50000,-0.10000,0.40000,-0.70000,0.00000,0.50000,0.30000,-0.70000,0.40000,-0.20000,-1.00000,-0.80000,0.20000,0.60000,]
(0) [153,478,424,538,296,283,250,15,177,280,390,116,103,232,386,738,454,628,43,294,] [0.20000,0.20000,-0.40000,-0.20000,-1.00000,0.30000,0.00000,-0.10000,-0.40000,0.70000,-0.20000,0.90000,0.40000,0.30000,0.70000,-0.40000,0.50000,0.20000,-0.50000,-0.70000,]
(0) [89,719,45,195,483,375,618,698,265,210,591,724,492,420,149,83,281,405,230,121,] [0.80000,0.20000,0.10000,-0.20000,-0.40000,0.00000,0.10000,0.20000,0.80000,0.20000,0.50000,-0.50000,-0.90000,0.10000,0.00000,0.20000,0.30000,0.50000,-0.80000,0.70000,]
(1) [490,240,69,431,593,298,90,469,513,656,358,478,703,712,326,395,245,9,177,756,] [-0.50000,0.10000,0.50000,0.00000,-0.30000,0.90000,-0.80000,0.20000,-0.30000,0.90000,0.50000,0.80000,0.50000,0.10000,0.50000,-0.10000,-0.80000,-0.30000,-0.70000,-0.10000,]
(0) [567,196,704,27,611,485,412,342,697,372,216,359,628,100,502,617,122,253,64,36,] [-0.80000,-0.80000,-0.80000,0.90000,-0.50000,-0.60000,0.60000,-0.40000,0.00000,-0.80000,0.90000,-0.50000,-0.90000,-0.90000,-0.50000,0.10000,-0.50000,0.90000,0.90000,-0.30000,]
(1) [558,197,62,501,104,743,636,188,389,3,330,677,414,459,200,539,50,166,228,427,] [-0.10000,-1.00000,-1.00000,0.60000,-0.50000,-0.20000,-0.90000,0.00000,0.10000,-0.30000,0.40000,-0.50000,0.90000,0.90000,0.50000,0.70000,0.70000,-0.60000,0.80000,0.70000,]
(0) [89,743,377,543,394,336,224,476,54,77,418,522,687,522,513,166,522,165,146,327,] [0.80000,-0.50000,0.40000,0.80000,0.40000,0.70000,-0.10000,0.10000,0.70000,0.10000,0.80000,0.60000,0.80000,0.80000,-0.10000,-0.60000,0.50000,0.40000,-0.50000,0.00000,]
(0) [585,344,622,259,407,528,406,115,123,101,338,678,671,243,578,80,623,612,8,155,] [0.80000,0.00000,-0.70000,-1.00000,0.40000,-0.30000,-1.00000,-0.50000,0.60000,0.70000,-0.30000,0.80000,0.60000,0.90000,0.30000,0.30000,0.90000,0.10000,0.20000,-0.30000,]
(0) [424,123,371,588,692,249,607,366,540,629,218,514,670,579,440,530,111,122,457,678,] [0.70000,-0.50000,0.00000,-0.10000,0.50000,0.90000,0.40000,-0.70000,0.10000,-0.30000,-0.90000,0.20000,-0.70000,0.30000,-0.60000,0.60000,-0.40000,-1.00000,-0.90000,-1.00000,]
(0) [406,195,106,204,575,299,318,374,175,690,417,501,432,488,434,77,671,509,112,319,] [0.40000,0.30000,0.10000,-0.20000,-0.40000,-0.50000,0.00000,-0.30000,0.40000,-0.90000,0.00000,0.40000,0.30000,-0.60000,-0.20000,-0.10000,-0.20000,0.70000,0.10000,-0.40000,]
(0) [694,213,522,439,287,442,439,192,575,351,678,644,544,662,434,487,419,139,136,298,] [-1.00000,0.50000,-0.80000,0.00000,0.20000,-0.80000,-0.40000,-0.50000,-1.00000,0.00000,0.20000,-0.40000,-0.10000,0.40000,0.60000,0.70000,0.80000,-0.90000,0.90000,-0.70000,]
(0) [672,559,296,753,186,330,657,262,511,655,676,136,366,12,471,255,705,123,117,324,] [-1.00000,-0.50000,0.10000,0.10000,0.40000,-0.90000,-0.60000,0.40000,0.80000,0.50000,0.80000,0.60000,-0.20000,-0.70000,0.90000,0.60000,0.90000,-0.40000,0.30000,0.10000,]
(1) [385,419,143,40,569,681,283,359,642,300,277,134,606,347,154,225,226,325,245,70,] [-0.50000,0.10000,-0.40000,0.40000,-0.20000,0.20000,-0.10000,-0.70000,0.60000,-0.90000,-1.00000,0.20000,-0.60000,0.90000,-0.10000,-0.90000,-0.50000,-0.90000,0.60000,0.10000,]
(1) [107,632,564,510,421,611,759,39,123,648,322,678,518,437,625,630,621,729,475,136,] [-0.30000,0.50000,0.50000,-0.80000,0.50000,0.20000,-1.00000,0.00000,0.90000,0.70000,0.40000,0.00000,-0.40000,-0.50000,-0.40000,-0.30000,-0.30000,0.90000,-1.00000,0.80000,]
(1) [523,561,539,226,114,482,498,495,456,469,704,217,261,72,365,382,403,305,63,204,] [-0.10000,0.60000,-0.70000,0.40000,0.80000,-0.40000,0.30000,-0.90000,-0.80000,0.40000,0.50000,0.70000,-0.40000,0.00000,-0.80000,-1.00000,-1.00000,-0.20000,-0.50000,-0.70000,]
(0) [343,619,625,530,33,488,482,636,746,568,710,396,772,701,138,612,248,751,207,695,] [0.40000,0.60000,-0.10000,0.80000,0.60000,-0.90000,0.70000,-0.20000,-0.40000,0.70000,0.10000,0.00000,0.10000,0.10000,-0.40000,-0.60000,-0.60000,0.50000,0.60000,0.30000,]
(0) [670,723,509,693,653,135,79,171,255,346,301,182,197,264,668,149,419,621,443,145,] [-0.30000,-0.50000,0.40000,0.60000,-0.10000,-0.80000,-0.30000,-0.80000,0.60000,-0.50000,0.60000,0.00000,-0.70000,0.60000,0.40000,-0.70000,-1.00000,0.30000,-0.90000,-0.60000,]
(0) [123,35,584,28,368,39,165,552,583,638,674,39,391,39,669,514,769,370,521,656,] [0.60000,0.90000,0.10000,-0.60000,-0.30000,0.70000,-1.00000,0.40000,0.30000,-0.50000,-0.80000,0.70000,-0.10000,0.90000,-0.30000,-0.60000,0.40000,-0.80000,0.80000,-0.20000,]
(0) [656,168,328,373,367,374,738,125,391,116,174,280,273,221,297,182,297,693,62,482,] [-0.90000,0.00000,-0.90000,-0.80000,0.10000,0.10000,0.20000,-0.10000,-0.50000,-0.40000,-0.50000,0.10000,-0.60000,0.60000,-0.80000,0.70000,0.40000,0.10000,-1.00000,-0.50000,]
(0) [153,686,715,385,579,766,715,704,630,399,651,374,754,79,659,269,492,444,324,738,] [0.10000,0.60000,-0.40000,-0.60000,-0.10000,-0.90000,-0.90000,0.50000,-0.30000,-0.60000,-0.50000,0.00000,-0.20000,0.40000,0.70000,-0.30000,0.10000,-0.70000,0.50000,0.20000,]
(1) [403,402,79,109,197,248,540,608,720,158,23,375,632,13,218,533,465,16,72,98,] [0.10000,0.30000,0.10000,0.00000,0.30000,0.80000,-0.10000,-0.10000,-0.50000,-0.30000,0.40000,-0.40000,-0.70000,0.90000,-0.60000,0.90000,-0.60000,-1.00000,0.40000,-0.10000,]
(1) [546,635,525,579,50,568,218,222,738,498,52,454,345,635,574,715,718,373,553,764,] [0.00000,-0.60000,-1.00000,-1.00000,0.50000,0.80000,0.40000,-0.60000,-0.60000,-0.50000,0.00000,-0.90000,-0.50000,-0.30000,-0.90000,-0.90000,-0.90000,0.90000,-0.50000,-0.90000,]
(0) [226,88,550,713,362,151,104,415,146,662,769,75,298,223,675,481,66,430,664,568,] [0.80000,0.30000,0.60000,0.00000,-0.10000,0.90000,0.60000,-0.70000,0.40000,-0.40000,-0.90000,-0.90000,-1.00000,0.80000,0.80000,-1.00000,0.80000,-0.80000,-0.70000,0.00000,]
(0) [510,79,227,574,538,406,243,381,122,169,587,85,95,550,28,13,375,163,619,181,] [-1.00000,-0.30000,0.00000,-0.10000,-1.00000,-0.50000,-0.80000,0.60000,-0.10000,-0.50000,0.60000,0.70000,-1.00000,-0.70000,0.60000,-0.40000,-0.90000,0.60000,-0.30000,0.00000,]
(1) [133,101,406,10,584,515,487,333,199,383,436,454,513,125,547,177,327,180,781,401,] [-0.70000,0.00000,0.10000,-0.90000,-0.80000,-0.20000,0.60000,-1.00000,-0.70000,0.20000,0.90000,0.30000,-1.00000,-0.50000,0.00000,0.10000,0.80000,-0.60000,0.40000,-0.20000,]
(0) [664,19,761,353,67,44,541,250,61,207,85,681,348,275,564,723,97,403,671,39,] [0.10000,-0.70000,-0.30000,0.10000,-0.50000,-0.40000,-0.40000,0.10000,0.10000,0.30000,-1.00000,0.10000,-0.60000,0.90000,0.70000,0.00000,0.10000,-0.60000,0.90000,-0.20000,]
(0) [235,763,130,432,127,52,137,51,749,555,518,205,442,666,183,365,720,58,109,295,] [-0.10000,-0.10000,-0.30000,0.80000,-0.30000,0.50000,0.60000,-0.90000,-0.40000,0.90000,0.50000,0.00000,0.40000,-0.30000,0.70000,-1.00000,0.90000,0.50000,0.00000,0.20000,]
(0) [663,276,782,234,371,410,190,734,488,741,20,251,275,165,759,685,719,633,582,35,] [-0.10000,0.00000,-0.10000,-0.60000,0.00000,-0.80000,0.60000,-0.60000,0.30000,0.50000,-0.10000,-1.00000,-0.80000,0.80000,0.80000,0.50000,0.30000,-0.90000,-0.90000,0.20000,]
(0) [55,137,416,572,406,542,83,264,200,357,639,136,644,620,309,676,742,448,201,16,] [0.20000,0.00000,-0.30000,0.60000,-1.00000,0.50000,-1.00000,0.90000,0.80000,-0.80000,0.90000,-0.10000,-0.90000,-0.50000,-0.50000,0.00000,-0.60000,0.00000,0.40000,0.80000,]
(0) [241,374,645,195,282,30,132,537,61,427,230,567,620,168,593,547,378,665,291,652,] [-0.70000,0.00000,0.80000,-0.60000,-0.90000,0.00000,0.90000,0.40000,0.40000,-0.80000,0.30000,-0.30000,-0.20000,0.70000,0.30000,0.20000,0.40000,-0.20000,0.40000,-1.00000,]
(1) [528,459,445,173,723,643,197,14,360,584,118,63,435,773,79,741,62,63,390,405,] [-0.50000,-0.40000,-0.40000,-0.60000,0.00000,0.80000,-0.20000,0.00000,0.90000,-1.00000,0.10000,-0.50000,-1.00000,0.90000,-1.00000,0.60000,-0.10000,0.80000,-0.10000,0.70000,]
(1) [674,348,62,373,655,0,194,424,203,468,502,280,713,654,321,542,195,544,660,376,] [0.80000,-0.10000,-0.50000,0.10000,0.80000,0.30000,-0.10000,0.80000,-1.00000,-0.30000,0.10000,-0.10000,0.40000,0.80000,-0.10000,0.10000,-0.40000,0.40000,0.80000,0.50000,]
(0) [453,93,527,558,23,716,503,268,398,675,93,105,626,134,479,559,296,158,573,396,] [0.00000,-0.40000,-0.10000,0.60000,-0.50000,0.10000,-0.50000,-0.70000,-0.60000,0.30000,0.20000,0.70000,-0.80000,0.50000,-0.90000,-0.20000,-0.60000,-0.30000,-0.80000,0.80000,]
(0) [255,513,72,260,389,551,278,774,465,148,379,746,754,783,149,536,79,627,719,192,] [-0.30000,0.00000,0.40000,-0.30000,0.70000,0.20000,-0.20000,0.70000,-0.10000,-0.10000,-0.10000,0.00000,-0.10000,-0.10000,0.70000,-0.60000,0.60000,0.60000,0.20000,-0.50000,]
(0) [634,747,234,214,621,64,589,697,735,229,321,359,401,465,303,188,73,313,521,88,] [-0.90000,-0.60000,0.00000,-0.10000,-0.10000,-0.50000,0.00000,0.50000,-0.40000,-0.90000,-0.40000,-0.30000,-0.20000,-0.60000,0.50000,-0.90000,-0.90000,0.10000,-0.20000,0.10000,]
(1) [505,348,230,197,701,487,488,782,162,619,220,785,359,586,262,480,15,224,568,101,] [0.30000,-0.60000,0.80000,0.70000,-0.60000,0.80000,0.60000,-0.30000,-0.60000,0.20000,-0.50000,-0.80000,0.00000,0.80000,0.30000,0.40000,-0.10000,0.90000,0.30000,0.80000,]
