(207) (0.633929) (0.796627)
[348,273,163,309,]
(0) [250,383,681,286,555,476,759,303,415,419,171,460,169,525,25,676,75,336,332,766,] [-1.00000,-0.80000,-0.50000,0.90000,0.60000,-0.50000,-0.20000,0.10000,0.60000,-0.10000,0.10000,-0.20000,0.90000,-0.50000,0.40000,0.70000,-0.40000,-0.50000,-0.90000,-0.20000,]
(0) [419,580,570,493,53,616,416,55,298,71,665,93,616,394,218,377,599,262,141,474,] [0.90000,-0.40000,-0.70000,0.40000,-0.70000,0.30000,-0.80000,0.40000,-0.80000,0.40000,0.50000,0.10000,0.30000,0.50000,0.00000,-0.90000,-0.30000,0.70000,-1.00000,-1.00000,]
(0) [771,563,213,717,446,177,723,183,746,488,324,355,556,540,21,668,285,396,553,390,] [0.50000,0.40000,-1.00000,0.90000,-0.90000,-0.60000,-0.40000,-1.00000,-1.00000,0.00000,-0.10000,-0.60000,-0.40000,-0.10000,0.80000,0.00000,-0.20000,0.80000,-1.00000,-0.50000,]
(0) [97,600,193,336,614,143,62,686,763,161,206,714,677,5,467,622,787,111,590,634,] [0.40000,0.90000,0.00000,-0.80000,-0.40000,-0.90000,-1.00000,-0.90000,-0.90000,-0.80000,0.40000,-0.40000,-0.80000,-0.70000,-0.20000,0.00000,-0.10000,0.80000,0.00000,-0.30000,]
(0) [248,141,221,282,112,326,627,459,410,198,312,274,341,709,580,316,352,138,592,519,] [-0.50000,0.40000,0.60000,0.70000,-0.40000,0.50000,0.40000,-0.70000,-0.60000,0.20000,-0.80000,0.00000,-0.70000,0.30000,-0.90000,0.90000,-0.10000,0.80000,-0.20000,-0.30000,]
(1) [318,713,528,639,420,565,432,234,95,718,430,746,3,474,100,358,578,87,373,649,] [-0.10000,0.50000,0.60000,-0.70000,0.30000,0.90000,0.40000,0.70000,-0.30000,0.50000,-0.90000,-0.80000,-0.50000,0.30000,-0.40000,-0.60000,-1.00000,0.40000,-0.40000,0.70000,]
(0) [746,241,449,402,774,189,519,430,15,467,71,177,158,581,725,606,695,699,86,329,] [0.40000,0.20000,0.30000,-0.60000,0.00000,0.60000,0.50000,0.50000,-0.10000,0.60000,-0.50000,-0.60000,0.40000,0.30000,0.60000,0.00000,-0.10000,-0.80000,-1.00000,0.40000,]
(0) [541,270,59,183,530,94,147,514,529,88,210,165,129,493,131,31,530,296,604,701,] [0.30000,0.40000,-0.60000,-0.70000,-0.30000,0.70000,0.60000,0.00000,-0.30000,0.20000,0.00000,-0.70000,-0.90000,-0.30000,0.20000,0.60000,-0.10000,-0.30000,-0.70000,-0.10000,]
(0) [330,99,660,122,28,660,589,356,539,685,454,308,531,199,324,717,537,714,482,72,] [-0.50000,-0.80000,0.60000,0.50000,0.90000,0.00000,-0.60000,-0.40000,0.50000,-0.50000,-0.30000,-1.00000,0.30000,-0.50000,0.90000,-0.90000,-0.70000,-1.00000,-0.40000,-0.50000,]
(0) [142,549,693,227,443,424,487,226,748,204,451,201,792,493,32,736,62,563,133,322,] [0.40000,0.10000,0.00000,-0.70000,-0.30000,0.00000,-0.80000,0.60000,-0.50000,-0.10000,-0.40000,0.10000,-1.00000,-0.90000,-0.90000,0.30000,-0.80000,0.90000,-0.30000,-0.90000,]
(0) [429,461,47,512,458,362,512,101,675,701,776,101,23,61,699,597,120,390,546,311,] [0.60000,0.30000,-0.30000,-0.60000,0.40000,-0.60000,-0.60000,0.80000,0.20000,-0.70000,0.50000,-0.80000,0.30000,-0.30000,-0.70000,-1.00000,-0.80000,0.70000,0.80000,-0.30000,]
(1) [471,522,512,287,789,160,684,580,405,461,693,770,693,122,494,92,688,413,379,498,] [-0.40000,0.80000,-0.70000,0.60000,-0.30000,0.70000,-0.30000,-0.10000,-0.70000,-0.50000,0.30000,0.00000,0.00000,0.40000,0.00000,0.60000,0.40000,0.30000,0.50000,0.20000,]
(0) [744,66,271,573,308,298,18,398,331,578,111,640,702,368,547,227,163,582,169,391,] [0.70000,0.10000,0.60000,0.60000,0.60000,0.00000,0.30000,0.90000,0.40000,-0.90000,-1.00000,-0.70000,0.20000,-0.20000,0.70000,-0.50000,0.90000,-0.60000,0.40000,-0.30000,]
(0) [671,690,626,465,21,197,276,21,571,611,165,699,385,129,397,794,349,19,696,200,] [0.80000,0.60000,-0.40000,-1.00000,-0.10000,-0.60000,-0.70000,-0.60000,-0.80000,0.80000,-0.30000,0.60000,-0.70000,-0.10000,-0.40000,0.50000,0.90000,0.10000,-0.40000,0.40000,]
(0) [176,365,125,126,314,357,645,462,60,236,753,717,361,404,215,556,228,92,311,408,] [-1.00000,-0.80000,0.20000,-0.90000,-0.70000,0.00000,0.50000,-0.80000,-0.40000,0.60000,-0.80000,0.50000,-0.70000,0.40000,0.50000,0.40000,0.70000,0.70000,-0.70000,0.00000,]
(0) [2,2,720,769,256,198,516,211,0,643,671,554,288,322,426,35,439,303,467,561,] [-0.80000,0.80000,-0.80000,0.70000,0.80000,0.00000,-0.40000,0.10000,0.90000,0.50000,0.20000,-0.20000,-0.20000,0.30000,0.70000,-0.30000,0.70000,-0.50000,-0.60000,0.60000,]
(0) [211,588,231,798,706,590,95,791,404,592,134,213,610,239,51,148,424,768,86,164,] [0.30000,-0.70000,-0.80000,0.80000,0.90000,0.60000,0.50000,0.90000,0.60000,-0.80000,0.30000,0.10000,0.60000,-0.80000,0.80000,-0.80000,0.50000,0.80000,0.00000,-1.00000,]
(0) [134,222,37,662,204,705,639,191,482,264,327,680,658,797,152,185,280,624,434,78,] [0.60000,0.60000,-0.50000,0.00000,-0.80000,0.30000,-0.40000,0.50000,-0.80000,0.30000,-0.60000,0.30000,-1.00000,-0.90000,0.60000,-0.70000,-0.40000,0.10000,0.40000,-0.40000,]
(1) [79,295,140,555,553,597,623,468,151,196,216,216,10,133,484,76,11,513,235,432,] [-0.70000,-0.20000,0.90000,-1.00000,0.70000,0.10000,0.90000,0.80000,0.10000,0.10000,0.70000,-0.30000,0.20000,0.90000,-1.00000,0.10000,0.50000,0.70000,0.10000,-0.10000,]
(0) [640,215,514,124,263,70,601,604,737,613,531,121,627,344,590,530,81,619,530,265,] [0.00000,0.30000,-0.40000,0.00000,0.90000,-0.90000,0.30000,-0.20000,0.20000,0.50000,0.30000,-0.70000,-0.60000,0.00000,0.00000,-0.70000,0.90000,0.40000,-0.10000,-0.70000,]
(1) [237,435,342,735,0,52,589,396,430,467,439,73,765,331,649,345,129,625,288,642,] [0.00000,0.90000,-0.90000,0.20000,-0.70000,0.00000,0.50000,-0.20000,-0.70000,-0.10000,0.10000,0.90000,-0.90000,-0.10000,-0.70000,0.50000,0.80000,0.10000,-0.10000,-0.10000,]
(0) [606,669,622,438,125,123,796,213,267,101,498,501,104,503,552,340,656,237,537,254,] [-0.20000,-0.20000,-0.90000,-1.00000,0.50000,0.30000,-0.20000,0.70000,-0.60000,0.80000,0.30000,0.50000,0.10000,-0.70000,-1.00000,-0.20000,0.20000,0.10000,0.50000,0.70000,]
(0) [110,135,1,623,625,700,457,131,53,569,696,258,151,264,512,433,713,395,56,620,] [0.70000,-0.20000,0.20000,-0.50000,-1.00000,0.10000,-0.90000,-0.60000,0.30000,0.70000,-0.70000,0.90000,-0.40000,0.00000,0.60000,0.00000,0.40000,-0.40000,-0.80000,0.70000,]
(1) [255,586,130,356,457,227,283,774,707,747,620,659,217,66,607,674,533,265,28,504,] [-0.90000,0.70000,0.40000,0.10000,0.90000,0.30000,-0.60000,0.70000,-0.20000,-0.30000,-0.20000,-0.30000,0.30000,-0.90000,-0.80000,-0.40000,0.00000,0.00000,0.60000,-0.70000,]
(0) [682,537,811,98,517,542,28,266,534,607,214,631,398,591,294,149,406,747,166,147,] [0.50000,-0.40000,0.70000,0.50000,-0.40000,-0.30000,0.80000,-0.50000,0.70000,0.60000,-0.10000,0.50000,0.70000,-0.30000,-0.20000,0.80000,0.30000,-0.60000,-0.30000,0.20000,]
(0) [707,348,522,367,596,260,543,697,203,587,723,340,787,436,512,254,782,90,650,654,] [-0.90000,-0.50000,-0.30000,-0.90000,-0.40000,0.90000,0.30000,-0.10000,0.90000,-0.90000,0.10000,-0.50000,-0.10000,-0.60000,0.80000,-0.70000,-0.40000,-0.10000,0.60000,0.60000,]
(0) [351,242,182,170,263,368,791,449,94,368,97,285,354,343,252,358,653,725,593,759,] [0.50000,-0.50000,0.10000,-0.90000,0.20000,-0.70000,-0.60000,-0.50000,-0.60000,0.90000,0.20000,-0.80000,-0.20000,0.10000,-0.80000,-0.30000,0.20000,-0.90000,-0.80000,-0.80000,]
(0) [231,715,78,446,607,541,138,592,216,778,506,8,618,715,616,757,715,157,45,105,] [-0.70000,-0.90000,0.20000,0.00000,0.50000,-0.70000,-0.20000,-0.10000,-0.30000,-0.80000,-0.70000,-0.30000,-0.30000,-0.50000,-0.60000,0.20000,-0.30000,-0.30000,0.30000,-0.60000,]
(0) [579,443,62,334,523,156,318,297,550,391,734,505,587,377,770,338,74,345,527,20,] [-0.10000,-0.50000,-0.80000,-0.10000,0.90000,0.00000,0.80000,0.10000,-0.90000,0.90000,-1.00000,-0.50000,-0.30000,0.10000,-0.70000,0.30000,-0.40000,0.70000,-0.60000,0.50000,]
(0) [636,243,84,629,677,330,513,708,54,292,40,351,769,379,203,706,223,145,483,10,] [0.20000,0.00000,0.80000,-1.00000,0.40000,0.70000,-0.90000,-0.50000,-0.20000,0.30000,0.60000,0.10000,0.00000,-0.10000,0.70000,0.90000,-0.10000,0.00000,0.20000,-0.30000,]
(1) [202,230,344,104,298,326,653,229,188,805,4,710,568,233,478,398,104,346,332,343,] [0.70000,0.00000,0.10000,0.90000,0.90000,0.00000,0.10000,0.00000,0.30000,-0.60000,0.80000,0.30000,-0.60000,0.60000,-0.70000,0.80000,0.40000,-0.60000,0.40000,0.90000,]
(0) [669,178,320,444,156,458,601,242,75,430,350,324,626,722,486,273,424,570,488,616,] [0.70000,0.00000,-0.10000,-0.30000,-1.00000,-1.00000,-0.70000,-0.50000,0.80000,0.20000,-0.90000,0.60000,-0.40000,0.90000,-0.60000,0.10000,-0.10000,-0.50000,-0.70000,-0.70000,]
(0) [450,665,634,510,602,167,758,462,64,23,56,256,566,532,377,681,617,704,58,713,] [-0.90000,-1.00000,-0.90000,-0.10000,0.50000,0.00000,0.70000,-0.80000,0.00000,0.20000,-0.50000,-0.90000,0.10000,0.00000,0.80000,0.00000,0.50000,-0.20000,0.40000,0.80000,]
(0) [19,785,135,299,227,505,20,3,783,594,496,524,329,456,115,595,410,350,438,454,] [-0.50000,-0.90000,-1.00000,0.80000,0.10000,0.20000,-0.30000,0.40000,0.40000,-0.80000,0.30000,0.10000,0.50000,0.60000,-0.50000,-0.30000,-0.40000,-0.50000,0.90000,0.70000,]
(0) [623,523,576,608,100,647,798,368,281,586,521,63,707,227,324,486,746,443,655,519,] [0.70000,-0.60000,0.70000,-0.90000,0.20000,0.20000,-0.40000,0.90000,-1.00000,0.40000,0.10000,0.80000,0.70000,-0.50000,-0.10000,-0.10000,-0.50000,0.40000,0.70000,-0.40000,]
(0) [298,813,249,265,589,322,235,391,147,297,16,528,816,585,302,404,745,44,581,44,] [0.30000,-0.30000,-0.40000,-1.00000,0.80000,-1.00000,0.20000,-0.90000,-1.00000,-1.00000,0.80000,-0.10000,-0.60000,-0.30000,-1.00000,-0.60000,0.30000,0.60000,-0.30000,-0.70000,]
(0) [568,713,506,669,527,17,184,1,522,672,539,345,723,205,254,643,270,396,665,386,] [0.90000,0.40000,0.90000,0.90000,-0.80000,0.20000,0.30000,0.70000,0.30000,-0.60000,-0.30000,0.10000,-0.80000,0.70000,0.40000,-0.80000,0.90000,0.90000,0.20000,-0.20000,]
(0) [325,304,172,766,672,787,811,157,125,347,823,591,596,512,820,829,817,308,437,72,] [-0.80000,0.20000,0.90000,0.40000,-0.70000,-0.20000,0.60000,-0.30000,0.90000,0.00000,-0.50000,0.40000,0.80000,-1.00000,0.30000,-0.80000,-1.00000,0.70000,-1.00000,0.40000,]
(0) [378,781,706,481,100,23,554,537,557,770,156,294,265,273,103,683,377,381,565,534,] [0.60000,-1.00000,0.40000,0.00000,0.70000,-0.90000,0.30000,-0.60000,-0.10000,-0.60000,0.90000,0.00000,0.50000,-1.00000,0.30000,0.10000,-0.90000,0.10000,0.00000,0.80000,]
(0) [164,476,380,264,53,324,465,608,239,186,463,397,695,728,129,681,723,214,538,260,] [0.50000,-0.30000,0.50000,0.80000,0.00000,0.00000,-0.20000,0.10000,0.70000,0.20000,-0.40000,-0.10000,0.10000,-0.80000,-0.40000,-0.30000,0.20000,-0.50000,-0.30000,-0.20000,]
(0) [85,33,811,360,283,573,407,467,5,767,224,588,683,374,528,750,42,573,586,319,] [0.10000,0.90000,-0.70000,0.80000,-0.80000,-0.60000,0.00000,-0.70000,0.90000,0.10000,-1.00000,0.00000,0.90000,0.80000,0.40000,-0.70000,-0.70000,-0.80000,-1.00000,0.80000,]
(0) [390,415,304,735,679,246,40,638,426,63,617,633,333,523,694,443,154,63,590,396,] [-1.00000,0.10000,-0.20000,-0.90000,-0.80000,0.00000,-0.40000,-0.70000,-0.80000,0.30000,0.60000,-0.80000,-0.10000,-0.80000,-0.70000,-0.20000,-0.60000,-0.70000,0.70000,-0.90000,]
(0) [97,605,232,481,385,418,127,502,650,45,458,312,303,346,302,372,432,539,246,256,] [-0.60000,-0.90000,-0.90000,0.90000,-0.40000,0.80000,0.90000,0.20000,-0.40000,-0.20000,0.50000,0.10000,0.10000,0.90000,0.10000,-0.90000,0.90000,0.30000,0.10000,0.20000,]
(0) [337,789,457,585,290,133,762,78,795,603,54,538,403,378,824,309,51,105,492,171,] [0.20000,0.40000,0.90000,-0.10000,0.00000,-0.80000,0.80000,-0.50000,-0.80000,0.30000,0.80000,0.60000,-0.90000,0.30000,-0.70000,0.40000,-0.70000,-0.70000,-0.50000,0.20000,]
(0) [636,326,714,299,253,457,796,105,506,96,774,824,538,407,345,602,440,206,185,570,] [-0.40000,0.70000,0.00000,0.20000,0.70000,-0.60000,0.10000,-0.60000,-0.90000,-0.60000,0.30000,-1.00000,-0.80000,-0.60000,0.30000,0.80000,-0.90000,-0.20000,0.10000,-0.10000,]
(1) [371,5,347,415,260,317,215,14,788,776,325,681,581,458,788,283,153,181,812,318,] [-1.00000,0.00000,-0.10000,0.80000,-1.00000,0.90000,-0.50000,-0.30000,0.20000,0.50000,-1.00000,-0.60000,-0.40000,-0.40000,-1.00000,0.20000,-0.30000,0.30000,0.90000,-0.50000,]
(0) [700,633,393,145,746,465,340,407,390,662,360,28,313,776,339,576,294,408,105,76,] [0.40000,-0.50000,-0.50000,0.80000,0.20000,0.90000,0.30000,0.40000,0.90000,0.10000,0.00000,-0.80000,-0.20000,0.50000,-0.30000,0.30000,0.10000,0.20000,0.10000,-0.70000,]
(0) [302,267,355,656,4,706,8,740,622,451,264,789,157,774,413,171,145,380,12,125,] [0.70000,-0.60000,0.90000,-1.00000,0.30000,-0.30000,-0.70000,-0.10000,0.10000,0.50000,0.40000,0.10000,0.40000,0.30000,-0.60000,-0.60000,-0.90000,0.50000,-0.50000,0.90000,]
(0) [11,537,234,325,602,468,299,606,679,250,514,100,819,565,712,321,692,786,788,444,] [-0.40000,0.00000,-0.70000,0.80000,0.60000,-0.20000,0.70000,0.90000,-0.80000,0.80000,0.00000,-0.90000,-0.50000,0.80000,-0.40000,-0.40000,-0.50000,-0.80000,-0.30000,0.70000,]
(0) [176,748,230,781,8,783,763,627,83,391,562,400,198,709,134,584,789,519,816,660,] [-0.50000,0.50000,-0.80000,0.60000,0.00000,0.30000,0.10000,0.60000,-0.40000,0.60000,0.30000,0.10000,-0.30000,-0.10000,-0.70000,0.40000,0.90000,-0.70000,-0.50000,0.30000,]
(0) [719,767,582,145,668,383,353,204,5,816,638,202,839,651,667,503,62,819,699,254,] [-0.50000,0.20000,0.60000,0.70000,-0.50000,0.30000,-0.60000,0.40000,0.80000,0.20000,0.50000,0.10000,0.70000,-0.80000,-1.00000,-0.60000,0.40000,-0.30000,-0.60000,-1.00000,]
(0) [243,582,459,459,510,390,470,450,464,626,742,149,194,304,431,621,36,807,484,760,] [0.20000,-0.70000,-0.60000,-0.20000,-0.10000,-0.70000,0.30000,0.70000,0.10000,0.80000,-0.60000,0.80000,-0.70000,-1.00000,-0.40000,0.60000,0.80000,0.80000,-0.60000,-1.00000,]
(0) [589,619,586,660,589,366,412,332,188,416,589,275,86,156,736,287,541,595,447,293,] [-1.00000,0.30000,0.50000,-0.60000,0.30000,-0.50000,0.20000,-0.90000,-0.10000,-0.70000,-0.70000,0.00000,-0.60000,-0.70000,-0.70000,-0.70000,0.30000,0.30000,-0.70000,-0.90000,]
(0) [48,447,777,440,264,471,92,763,493,442,492,449,357,518,271,651,151,15,814,800,] [0.60000,0.10000,-0.40000,0.50000,0.00000,0.50000,-0.80000,-0.10000,0.20000,0.30000,0.60000,-0.80000,0.70000,-0.90000,-0.50000,-0.80000,-0.30000,0.00000,-0.20000,-0.10000,]
(0) [243,739,282,616,17,516,299,61,277,340,49,669,390,74,133,387,616,15,799,341,] [-0.20000,0.00000,0.90000,-0.40000,-1.00000,0.00000,-0.20000,0.30000,-0.40000,0.60000,0.40000,0.60000,-0.80000,-0.50000,-0.70000,-0.70000,-1.00000,0.90000,0.50000,-0.40000,]
(0) [762,267,14,477,472,792,123,644,579,671,701,209,650,10,45,83,613,726,270,810,] [0.00000,-0.20000,-0.80000,-0.80000,-0.50000,0.00000,-0.60000,0.00000,-0.20000,0.10000,-0.90000,0.40000,0.60000,-0.90000,-1.00000,-0.80000,0.50000,0.20000,0.80000,-0.30000,]
(0) [836,766,74,686,494,646,767,210,409,724,216,296,231,740,275,416,522,648,311,50,] [-1.00000,-0.30000,-0.80000,0.60000,-0.10000,0.70000,0.10000,-0.70000,-0.20000,-0.20000,0.10000,-0.90000,-0.80000,0.00000,0.50000,0.20000,-0.40000,0.20000,-0.80000,-0.80000,]
(0) [283,107,527,324,115,516,674,125,780,813,188,343,209,605,242,134,348,630,331,581,] [0.00000,0.30000,-0.60000,-0.40000,0.10000,-0.70000,-0.70000,-0.70000,-0.60000,0.80000,-0.80000,0.00000,-0.50000,-0.90000,0.00000,0.70000,0.00000,-0.80000,0.10000,0.30000,]
(0) [553,134,110,69,566,534,105,714,618,228,318,677,684,296,500,552,612,586,533,97,] [0.90000,0.60000,0.40000,-0.50000,-1.00000,-0.90000,0.90000,-0.80000,-0.40000,-0.50000,0.00000,-0.60000,-0.30000,-1.00000,-0.90000,0.70000,-0.20000,-1.00000,0.60000,-0.10000,]
(0) [19,730,819,663,807,752,372,364,526,360,427,775,378,680,651,691,410,277,261,622,] [-0.40000,0.70000,-0.50000,0.10000,-0.10000,0.30000,-0.40000,-0.30000,-0.80000,0.10000,-0.10000,0.00000,0.70000,0.10000,-0.80000,0.10000,-0.80000,-0.40000,-0.90000,-0.80000,]
(0) [770,149,222,145,208,90,345,160,360,366,338,586,307,59,596,448,640,415,97,339,] [0.70000,-0.70000,0.60000,0.70000,-0.60000,0.40000,-0.30000,-0.30000,-0.70000,-0.70000,0.00000,-0.30000,0.00000,-0.30000,-0.30000,-0.20000,0.60000,0.00000,-0.90000,-0.60000,]
(0) [239,629,340,330,265,255,619,657,813,69,193,137,8,382,654,851,388,374,512,690,] [-0.50000,0.30000,-0.60000,0.00000,-0.30000,0.90000,0.80000,-0.20000,-0.70000,-0.90000,0.20000,-1.00000,0.90000,0.40000,0.60000,-0.50000,0.30000,0.20000,0.30000,-0.20000,]
(0) [559,742,600,12,434,188,316,563,847,791,397,536,347,652,152,847,392,122,654,251,] [0.60000,0.00000,0.00000,-0.10000,0.90000,-1.00000,-0.20000,0.60000,0.80000,0.10000,0.70000,-0.90000,-0.50000,-1.00000,-0.40000,-0.50000,-0.80000,-0.80000,0.60000,-0.20000,]
(0) [114,798,478,825,850,617,808,300,796,573,601,443,293,255,615,552,521,161,750,303,] [0.90000,0.70000,0.10000,-0.30000,-0.80000,-1.00000,0.50000,0.70000,0.60000,-0.20000,-0.90000,0.50000,0.30000,0.80000,0.90000,0.40000,0.70000,0.90000,-1.00000,-1.00000,]
(0) [367,819,166,408,108,511,758,423,180,104,621,299,281,162,394,303,808,816,235,562,] [-0.50000,-1.00000,0.60000,0.90000,-0.80000,0.40000,0.20000,-0.60000,0.70000,-0.60000,0.80000,-0.80000,0.30000,-0.40000,-0.80000,0.90000,-0.30000,-0.40000,0.10000,0.90000,]
(0) [311,433,2,652,127,576,305,271,173,8,677,150,514,520,738,154,767,232,358,607,] [-0.80000,0.10000,-0.60000,-0.50000,0.00000,-0.30000,-0.70000,-0.40000,0.90000,0.10000,-0.90000,-0.90000,0.10000,0.20000,-0.10000,0.00000,-0.60000,0.10000,0.60000,0.70000,]
(0) [352,605,294,17,54,777,638,20,482,330,114,499,4,146,468,407,197,796,185,213,] [-0.50000,0.80000,0.60000,0.50000,0.30000,-0.40000,-0.40000,0.60000,0.10000,0.70000,-0.80000,-0.30000,-0.60000,-0.60000,0.50000,0.20000,0.80000,-0.40000,-0.50000,-0.50000,]
(0) [492,395,256,490,760,332,599,272,99,18,788,769,17,795,465,638,732,837,329,27,] [0.30000,0.70000,-1.00000,0.50000,0.70000,0.10000,0.10000,-0.80000,-0.40000,-1.00000,0.30000,0.10000,0.60000,0.10000,-0.50000,0.00000,-0.50000,-0.90000,-0.20000,-0.20000,]
(0) [665,522,244,764,298,817,144,514,191,720,1,28,138,365,830,602,526,352,762,516,] [-0.60000,0.00000,-0.50000,0.00000,0.80000,0.90000,-0.20000,0.00000,0.90000,-1.00000,0.70000,-1.00000,-1.00000,0.40000,-0.40000,-0.90000,-0.40000,0.40000,0.40000,0.60000,]
(0) [176,305,348,593,845,619,3,537,839,598,181,424,606,318,367,206,319,576,802,278,] [-0.90000,-0.20000,-0.40000,0.30000,0.00000,-0.40000,0.60000,-0.40000,0.30000,0.50000,0.30000,-0.60000,-0.90000,-0.70000,0.10000,0.60000,0.00000,0.20000,0.90000,0.90000,]
(0) [237,697,393,762,701,44,409,114,458,170,242,575,176,19,45,813,273,184,120,254,] [-0.50000,0.50000,-0.60000,-1.00000,0.70000,-0.60000,-0.60000,0.50000,0.30000,-0.90000,-0.90000,-0.20000,-0.20000,0.20000,-0.30000,0.70000,-0.30000,0.80000,-0.20000,0.20000,]
(0) [386,420,354,376,772,681,717,740,641,548,83,809,103,379,435,556,457,262,417,411,] [0.80000,-1.00000,0.00000,0.60000,0.80000,0.80000,0.30000,0.70000,0.90000,0.00000,0.90000,-0.60000,0.50000,-0.10000,0.90000,-0.80000,-0.70000,0.80000,-0.80000,0.90000,]
(0) [108,527,700,559,184,493,317,126,83,371,662,438,343,573,318,857,368,745,620,696,] [-0.20000,0.50000,0.70000,-0.40000,-0.30000,0.90000,0.30000,-0.70000,-0.40000,-0.60000,-0.10000,-0.80000,-0.30000,0.20000,0.70000,0.00000,0.90000,-0.20000,0.20000,0.30000,]
(0) [646,124,782,321,400,171,205,493,38,33,108,34,292,776,132,151,861,663,61,147,] [0.60000,-0.80000,0.50000,0.60000,-0.10000,0.00000,-0.10000,0.20000,-0.70000,-0.60000,0.30000,-0.20000,0.10000,0.80000,0.30000,-0.50000,-0.80000,0.80000,0.30000,0.70000,]
(0) [146,660,816,592,328,798,23,460,748,133,20,119,361,663,398,618,80,115,94,348,] [0.30000,0.70000,0.80000,-0.60000,0.10000,0.80000,0.10000,-1.00000,-0.50000,-0.70000,0.40000,0.30000,0.50000,-0.80000,-0.50000,0.30000,0.40000,-0.40000,0.70000,-0.70000,]
(0) [355,205,565,690,748,388,419,238,508,485,737,812,722,361,604,603,245,497,93,803,] [-1.00000,-0.70000,0.40000,0.20000,-0.40000,0.30000,-0.50000,0.70000,-0.70000,-1.00000,0.90000,0.20000,-0.50000,-0.20000,-0.60000,0.10000,-0.20000,-0.10000,-0.40000,-0.80000,]
(0) [779,301,108,276,174,139,630,551,824,28,586,126,107,137,377,418,516,402,572,182,] [-0.40000,0.90000,0.30000,-0.10000,0.70000,-0.70000,-0.70000,-1.00000,0.50000,-0.30000,-0.90000,-0.70000,0.20000,0.10000,0.60000,0.10000,-1.00000,0.00000,-0.10000,-1.00000,]
(0) [391,45,473,72,778,117,223,42,672,649,866,755,537,180,653,91,559,369,260,445,] [-0.10000,-0.90000,0.70000,0.40000,0.90000,-0.70000,-0.50000,0.80000,0.80000,-1.00000,-0.90000,0.00000,0.70000,0.30000,0.30000,0.50000,-0.60000,-0.60000,-0.60000,0.40000,]
(0) [288,667,575,187,55,569,467,124,153,767,80,604,599,801,634,358,568,333,849,543,] [-1.00000,0.00000,0.20000,0.50000,-0.30000,-0.70000,-0.60000,0.20000,0.50000,-0.40000,-0.90000,-0.60000,-0.90000,-0.90000,-0.40000,-0.10000,0.90000,-0.70000,-1.00000,0.20000,]
(0) [218,77,235,433,90,373,691,258,334,137,151,400,84,385,636,657,75,458,532,541,] [0.60000,0.30000,0.10000,-0.90000,0.50000,0.70000,0.30000,0.60000,0.30000,-0.10000,0.70000,0.40000,0.00000,0.10000,-0.50000,0.70000,-0.10000,0.80000,0.10000,0.90000,]
(0) [702,354,626,473,780,840,534,656,153,171,6,484,541,166,349,820,819,628,161,851,] [-0.80000,-0.50000,-0.30000,0.40000,0.70000,0.10000,-0.40000,-0.40000,0.90000,0.90000,0.40000,-0.20000,0.40000,0.60000,-1.00000,0.30000,0.60000,0.10000,0.70000,-0.90000,]
(0) [675,186,139,560,448,18,684,92,37,497,571,194,435,261,571,136,767,410,543,457,] [0.10000,-0.30000,0.90000,-0.90000,0.00000,-1.00000,0.80000,0.00000,-0.80000,-0.40000,-0.20000,0.10000,0.40000,-1.00000,0.90000,-1.00000,0.10000,-0.50000,-0.30000,-0.40000,]
(0) [377,379,210,682,459,150,185,143,546,308,795,243,854,328,803,412,576,338,719,68,] [0.60000,-0.30000,0.10000,-0.90000,0.30000,-0.30000,-0.70000,0.70000,0.00000,0.10000,0.60000,0.70000,0.30000,-0.50000,-0.30000,-0.20000,0.40000,-0.60000,0.10000,-0.50000,]
(0) [860,240,259,303,716,873,637,256,706,340,156,579,739,841,755,732,133,313,798,818,] [0.10000,0.00000,0.60000,0.10000,-0.10000,-0.40000,-0.90000,0.10000,0.80000,-0.80000,0.20000,-0.90000,-0.90000,-0.40000,-0.10000,0.30000,0.50000,-0.40000,-0.70000,0.50000,]
(0) [190,68,836,269,59,688,141,255,580,84,532,681,382,30,501,688,824,85,315,578,] [-0.70000,-0.50000,0.80000,0.30000,0.70000,0.50000,-0.10000,-1.00000,-0.20000,0.60000,0.50000,0.30000,-0.30000,0.90000,0.30000,-0.10000,0.80000,0.70000,0.60000,-1.00000,]
(0) [88,466,867,147,761,672,252,214,757,365,88,50,539,121,177,848,674,787,57,450,] [-0.20000,-0.30000,0.30000,-0.10000,-0.60000,0.40000,0.20000,0.40000,0.10000,0.50000,-0.20000,-0.30000,0.20000,-0.30000,-0.20000,-0.20000,-0.60000,0.80000,0.40000,0.80000,]
(0) [405,553,248,55,86,420,287,22,186,836,746,691,72,565,150,682,647,877,366,1,] [0.20000,-0.50000,0.90000,0.00000,0.10000,-0.40000,-0.80000,0.20000,-0.60000,-0.20000,-0.20000,0.40000,0.00000,-0.20000,-0.20000,-0.50000,-0.20000,0.90000,-1.00000,-0.40000,]
(0) [641,874,162,501,290,594,247,453,41,80,207,14,213,182,208,58,403,595,234,860,] [-0.70000,0.20000,-0.60000,-0.20000,-0.70000,0.70000,-0.80000,0.20000,-0.60000,-0.60000,0.80000,-0.60000,-0.10000,-0.10000,-0.90000,0.00000,0.60000,-1.00000,0.00000,-0.90000,]
